,X,year,owner,severity,salvage_area,total_area,salvage_rate,lsalvage_area,ltotal_area,step2005,step2004,step2003,step2002,step2001,step2000,step1999,step1998,step1997,step1996,step1995,step1994,step1993,step1992,step1991,trend1991,trend1992,trend1993,trend1994,trend1995,trend1996,trend1997,trend1998,trend1999,trend2000,trend2001,trend2002,trend2003,trend2004,trend2005,ptrend1994,ptrend1995,ptrend1996,ptrend1997,ptrend1998,ptrend1999,ptrend2000,ptrend2001,ptrend2002,ptrend2003,ptrend2004,ptrend2005,indzero.rate,indzero.total,indzero.salvage,pa1986,pa1987,pa1988,pa1989,pa1990,pa1991,pa1992,pa1993,pa1994,pa1995,pa1996,pa1997,pa1998,pa2000,pa2001,pa2003,pa2004,pa2005,pa2006,pa2009,pa2010,pa2011,pa2016
125,511,2017,Federal,High,3352.167095,46652.9438,7.185328132,2.868959667,4.900205473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,512,2017,Federal,Low,78.19411917,10287.65418,0.760077252,2.617547009,4.538543727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,513,2017,Federal,Moderate,628.4579357,38990.10228,1.611839669,3.511842761,5.066147881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,514,2017,Federal,Very low,319.3177883,63319.43788,0.504296625,3.493799185,4.476486462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,23,1986,Private,High,173.3685536,1637.098743,10.58998759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,24,1986,Private,Low,8.428023129,203.1326315,4.149024736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,25,1986,Private,Moderate,47.48822782,1381.048599,3.438563121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,26,1986,Private,Very low,19.1210751,553.2509811,3.456130355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,-19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,39,1987,Private,High,1629.211354,8471.920581,19.23072033,1.041731874,1.667014928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,40,1987,Private,Low,164.0842574,1833.261263,8.950402255,1.226803548,1.800135987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,41,1987,Private,Moderate,950.0928387,7557.246185,12.57194506,1.689599501,2.379171357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,42,1987,Private,Very low,335.6241369,4679.929733,7.171563591,1.010663899,1.803464454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,-18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,55,1988,Private,High,1282.464482,6360.595453,20.16264816,1.147397608,1.871213562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,56,1988,Private,Low,113.7700117,1308.009151,8.697952274,0.378969563,1.961112368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,57,1988,Private,Moderate,760.4761914,7307.807525,10.40635223,0.352722759,2.487554404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,58,1988,Private,Very low,223.4442848,3367.705271,6.634912109,0.365837295,1.700550361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,-17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,71,1989,Private,High,570.6400395,2351.229454,24.26985757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,72,1989,Private,Low,22.41404174,255.8550416,8.760445601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,73,1989,Private,Moderate,146.7605324,1409.511075,10.41215887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,74,1989,Private,Very low,50.20939423,1121.394493,4.477406883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,-16,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,87,1990,Private,High,816.0370354,5181.950149,15.74768209,0,1.734087978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,88,1990,Private,Low,44.46217686,696.0224746,6.388037525,0,1.450537428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,89,1990,Private,Moderate,339.8586369,3734.083326,9.101527932,0,1.869039727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,90,1990,Private,Very low,90.91388837,1968.182759,4.619179188,0,0.292188555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,-15,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,103,1991,Private,High,3.940808649,39.92949544,9.869417595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,104,1991,Private,Low,0.068354126,4.562144819,1.498289263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,105,1991,Private,Moderate,1.980365305,32.21633477,6.14708445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,106,1991,Private,Very low,1.360457946,17.43238088,7.804200445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,-14,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,119,1992,Private,High,6931.748801,19054.75193,36.3780585,0.238593395,1.188566756,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,120,1992,Private,Low,333.2938847,1630.200178,20.44496676,0.324199908,1.368891882,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,121,1992,Private,Moderate,2321.007924,9258.734802,25.06830548,0.955990117,2.14875737,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,122,1992,Private,Very low,818.0121261,3984.841106,20.52809898,0.961073888,1.649507578,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,-13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,135,1993,Private,High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,136,1993,Private,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,137,1993,Private,Moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,138,1993,Private,Very low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,-12,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,151,1994,Private,High,1043.864769,3302.18163,31.61136746,0,1.271307685,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,152,1994,Private,Low,36.61836071,323.2183254,11.32929597,0,0.803418663,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,153,1994,Private,Moderate,349.9639117,2127.354527,16.45066242,0,1.158134314,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,154,1994,Private,Very low,85.30730965,1149.954193,7.418322414,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,-11,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,167,1995,Private,High,51.00389286,341.5656652,14.93238287,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166,168,1995,Private,Low,2.318395057,32.30411416,7.176779545,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
167,169,1995,Private,Moderate,15.58452203,183.7535992,8.481206406,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,170,1995,Private,Very low,6.763191382,237.0344413,2.853252609,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,183,1996,Private,High,1050.541886,6653.445383,15.78944179,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
170,184,1996,Private,Low,30.30179663,464.5895906,6.522271966,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
171,185,1996,Private,Moderate,367.8969788,3590.976201,10.24504085,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
172,186,1996,Private,Very low,48.69665814,775.7668549,6.277228504,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
173,199,1997,Private,High,7.296790835,124.0503754,5.882119108,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
174,200,1997,Private,Low,0,14.69382328,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,201,1997,Private,Moderate,0.520150721,92.08490991,0.56485989,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
176,202,1997,Private,Very low,0,36.61546621,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,-8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,215,1998,Private,High,136.0309801,1909.14634,7.125225409,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
178,216,1998,Private,Low,19.69777944,155.6598659,12.65437261,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
179,217,1998,Private,Moderate,110.278311,1099.021752,10.0342246,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
180,218,1998,Private,Very low,51.98009622,418.1406791,12.43124595,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,-7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181,231,1999,Private,High,237.444031,2579.011358,9.206785006,0.350642444,2.539326436,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,232,1999,Private,Low,116.1319675,1137.523812,10.20919002,0.693159085,2.020271927,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,233,1999,Private,Moderate,479.446868,4943.505175,9.698520605,1.460594747,2.141965525,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,234,1999,Private,Very low,288.4170859,3951.010997,7.299829998,0.680847806,1.433132958,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,247,2000,Private,High,620.7717454,3472.200462,17.87833831,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
186,248,2000,Private,Low,45.12301713,337.4871624,13.37029143,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
187,249,2000,Private,Moderate,327.6410856,2211.838276,14.81306699,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
188,250,2000,Private,Very low,111.1274593,1011.280922,10.98878233,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,-5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189,263,2001,Private,High,1315.349913,7248.112147,18.14748291,1.79247733,2.320878774,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190,264,2001,Private,Low,80.56851765,675.3391976,11.93008164,1.517656529,2.042717608,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
