,X,year,owner,severity,salvage_area,total_area,salvage_rate,lsalvage_area,ltotal_area,step2005,step2004,step2003,step2002,step2001,step2000,step1999,step1998,step1997,step1996,step1995,step1994,step1993,step1992,step1991,trend1991,trend1992,trend1993,trend1994,trend1995,trend1996,trend1997,trend1998,trend1999,trend2000,trend2001,trend2002,trend2003,trend2004,trend2005,ptrend1994,ptrend1995,ptrend1996,ptrend1997,ptrend1998,ptrend1999,ptrend2000,ptrend2001,ptrend2002,ptrend2003,ptrend2004,ptrend2005,indzero.rate,indzero.total,indzero.salvage,pa1986,pa1987,pa1988,pa1989,pa1990,pa1991,pa1992,pa1993,pa1994,pa1995,pa1996,pa1997,pa1998,pa2000,pa2001,pa2003,pa2004,pa2005,pa2006,pa2009,pa2010,pa2011,pa2016
191,265,2001,Private,Moderate,681.4963644,4190.695895,16.26212881,2.133054596,2.813992056,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,266,2001,Private,Very low,91.11422241,1444.653439,6.306995155,1.646223269,2.663921549,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193,279,2002,Private,High,1294.46205,8672.852516,14.92544751,0,0.123977064,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,280,2002,Private,Low,211.7435732,1065.896366,19.86530585,0,0.754703856,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,281,2002,Private,Moderate,1098.541017,5959.3982,18.43375757,0,1.887498491,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,282,2002,Private,Very low,364.6465435,2377.546961,15.33709111,0,0.937733353,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,295,2003,Private,High,0,225.1151567,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
198,296,2003,Private,Low,0,18.3548263,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
199,297,2003,Private,Moderate,0,109.7735952,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
200,298,2003,Private,Very low,0.16498497,80.37348312,0.205272888,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
201,311,2004,Private,High,386.9926037,3266.523681,11.84723093,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
202,312,2004,Private,Low,69.56805371,324.7210726,21.42394184,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
203,313,2004,Private,Moderate,391.895316,1867.154097,20.98891123,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
204,314,2004,Private,Very low,212.2633293,1038.567857,20.43807998,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
205,327,2005,Private,High,553.9983703,4668.978436,11.86551572,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,328,2005,Private,Low,60.59965775,322.68377,18.77989022,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,329,2005,Private,Moderate,418.8262524,2224.562323,18.8273553,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
208,330,2005,Private,Very low,100.3513717,784.2153467,12.79640498,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
209,343,2006,Private,High,232.8571833,1816.042661,12.8222309,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,344,2006,Private,Low,73.37461119,430.8878991,17.02870082,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,345,2006,Private,Moderate,634.1672108,2718.220623,23.33023322,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,346,2006,Private,Very low,67.52338986,1155.912862,5.84156402,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,359,2007,Private,High,3436.046921,7737.625663,44.40699345,0,0.002101247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,360,2007,Private,Low,173.5334374,588.2640389,29.49924285,0,0.148500411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,361,2007,Private,Moderate,1037.423295,3375.980049,30.72954461,0,0.932723481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,362,2007,Private,Very low,620.8937555,2171.953399,28.58688201,0,0.128245352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,375,2008,Private,High,2505.45753,16935.16009,14.79441302,0.274369683,2.813478163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,376,2008,Private,Low,578.6440785,4921.421687,11.757661,0.028081463,2.30203281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,377,2008,Private,Moderate,2496.531675,19928.58156,12.52739271,0.106177523,2.463401877,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,378,2008,Private,Very low,1471.248411,15169.47448,9.698743442,0,1.683494432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,391,2009,Private,High,426.1132743,1486.702514,28.66163675,0.305087573,2.196912137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
222,392,2009,Private,Low,61.35510822,353.4466028,17.3590884,0.225097769,2.222870616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
223,393,2009,Private,Moderate,432.5010776,1510.133105,28.63993089,0.126970669,2.700846166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
224,394,2009,Private,Very low,57.07010297,847.7642537,6.731836441,0.08226922,2.213242216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
225,407,2010,Private,High,134.1929576,2022.379295,6.635400094,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
226,408,2010,Private,Low,3.190473779,97.42296385,3.27486832,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
227,409,2010,Private,Moderate,30.97336813,794.8140608,3.896932586,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
228,410,2010,Private,Very low,12.18677672,451.7084985,2.697929473,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
229,423,2011,Private,High,187.2078015,1608.635732,11.63767519,0.457894638,1.331210779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
230,424,2011,Private,Low,17.65422556,180.4554253,9.783150347,0.07473281,1.080938827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
231,425,2011,Private,Moderate,89.94021405,845.3742195,10.63910065,0.287546215,1.446473364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
232,426,2011,Private,Very low,152.440519,1119.413675,13.61788965,0,0.567244544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
233,439,2012,Private,High,4454.517386,16834.46416,26.46070195,0,2.370023928,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,440,2012,Private,Low,728.8076253,2239.648186,32.54116561,0,2.252443693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,441,2012,Private,Moderate,3038.548908,9801.543685,31.00071791,0.261949356,2.844280158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,442,2012,Private,Very low,2105.851001,7251.253886,29.04119804,0.150260374,2.213828644,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,455,2013,Private,High,4090.418972,9495.71139,43.07648795,1.650867068,2.201437817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,456,2013,Private,Low,573.5523272,2115.232774,27.11532907,0.697679589,1.523825004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,457,2013,Private,Moderate,2506.677711,8724.348757,28.73197508,1.036841074,1.929685595,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,458,2013,Private,Very low,1462.400315,7025.861816,20.81453284,0.723514691,1.769894745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,471,2014,Private,High,6086.979971,26101.67991,23.32026134,0.178150108,1.689637934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,472,2014,Private,Low,530.4116969,2202.246268,24.08503103,0.222235198,1.490976559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,473,2014,Private,Moderate,3004.841212,12811.05934,23.45505655,1.265735664,2.379040873,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,474,2014,Private,Very low,1172.272651,7913.621912,14.81335176,0.395194841,2.411619223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,487,2015,Private,High,3446.824144,24255.51414,14.21047653,0.601669746,2.331476917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,488,2015,Private,Low,197.2460158,3160.998078,6.239991639,0.8207828,2.363172761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,489,2015,Private,Moderate,1595.224667,16189.15164,9.853664371,1.792892114,2.923867864,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,490,2015,Private,Very low,541.8363876,10679.11393,5.073795362,1.183687401,2.512351589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,503,2016,Private,High,286.052661,2188.057906,13.0733588,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
250,504,2016,Private,Low,159.8487811,576.6034883,27.72247902,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
251,505,2016,Private,Moderate,492.9245998,2025.037554,24.34150413,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
252,506,2016,Private,Very low,605.4472295,3347.666085,18.08565174,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
253,519,2017,Private,High,3403.326987,11406.04601,29.83792091,0.416669824,2.331872589,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,520,2017,Private,Low,186.6233476,1483.092592,12.58339153,0.306883906,2.119735575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,521,2017,Private,Moderate,1158.379189,8201.143263,14.12460619,1.508562395,2.81471798,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,522,2017,Private,Very low,600.432315,6175.022309,9.723565115,1.812772604,2.098369124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
