ecoregion,year,harvest_area,analysis_area
Blue Mountains,1986,1111.249373566703,13624.210763999647
Blue Mountains,1987,5.428717074836282,246.33452593936704
Blue Mountains,1988,496.691036051193,14529.328758317994
Blue Mountains,1989,1496.303402117561,17794.238904978967
Blue Mountains,1990,3266.132445286913,24949.362344052093
Blue Mountains,1991,0.0,36.70124465221929
Blue Mountains,1992,83.61974719123393,3338.0201883433374
Blue Mountains,1993,0.0,0.0
Blue Mountains,1994,1075.3506175449027,6930.735780586201
Blue Mountains,1995,0.0,11.181109862994026
Blue Mountains,1996,690.8469113269523,7152.792945414034
Blue Mountains,1997,0.0,289.20218453314095
Blue Mountains,1998,0.5734086547851562,71.56401329080022
Blue Mountains,1999,44.42423605636297,3371.316206639476
Blue Mountains,2000,1468.5425581861548,25868.367027713724
Blue Mountains,2001,183.36386246507834,6660.734362077636
Blue Mountains,2002,506.82743377644863,8640.11185032392
Blue Mountains,2003,53.08103794069777,929.038979806339
Blue Mountains,2004,329.89819720458985,2882.6133624521767
Blue Mountains,2005,1201.5029430820362,17840.1012653479
Blue Mountains,2006,147.68071049713734,15172.490680467003
Blue Mountains,2007,543.1426715809303,56636.92376977485
Blue Mountains,2008,53.30053898770202,2642.9426750476555
Blue Mountains,2009,36.38650548665365,1785.19950386623
Blue Mountains,2010,6.039369012451171,333.6303856288776
Blue Mountains,2011,13.68460018310547,561.8137211862123
Blue Mountains,2012,335.64354860619636,12050.33117748906
Blue Mountains,2013,41.23760977172852,3234.967549750235
Blue Mountains,2014,310.15062260859474,31949.54314625273
Blue Mountains,2015,3430.944388534223,49538.55349436457
Blue Mountains,2016,635.7355964069682,10322.126439036547
Blue Mountains,2017,1.2193170872587316,393.43440080015915
Eastern Cascades,1986,0.0,0.0
Eastern Cascades,1987,2641.8571468271534,14781.314925065011
Eastern Cascades,1988,1543.7083248744352,9156.606338499136
Eastern Cascades,1989,31.526351173191443,319.79766897932467
Eastern Cascades,1990,1394.0504307448682,11682.468870220324
Eastern Cascades,1991,2.9919276171875,82.56690164139093
Eastern Cascades,1992,13063.952022021725,39239.23919438981
Eastern Cascades,1994,798.3806302099849,7273.171071003897
Eastern Cascades,1995,116.09401604449104,697.362048029091
Eastern Cascades,1996,572.551169648629,3422.5008496437226
Eastern Cascades,1998,403.0760825896139,4152.729192389419
Eastern Cascades,1999,434.92447459350586,9650.637451955614
Eastern Cascades,2000,38.01305937531116,490.06475112994025
Eastern Cascades,2001,846.06612091974,19081.6554198618
Eastern Cascades,2002,2462.618453480871,52622.6590402163
Eastern Cascades,2003,793.7563468807925,9539.187102996275
Eastern Cascades,2004,1056.8278165756167,18179.640716928858
Eastern Cascades,2005,298.28734106208356,2068.8284073766854
Eastern Cascades,2006,2003.6644760274253,25722.1889131876
Eastern Cascades,2007,597.4208641278915,9465.75483383454
Eastern Cascades,2008,1780.0567676262112,20572.86456873375
Eastern Cascades,2009,1207.1574959502816,14085.442869009747
Eastern Cascades,2010,130.68027379150394,3715.3739079954144
Eastern Cascades,2011,1094.8311906340955,9327.430916760468
Eastern Cascades,2012,6680.740768160975,49554.25655341735
Eastern Cascades,2013,2377.3776335687858,19675.867777554697
Eastern Cascades,2014,11887.759243447075,104475.10744183634
Eastern Cascades,2015,1784.8099652332023,42144.79676787576
Eastern Cascades,2016,0.5406147338867188,1628.2037169091318
Eastern Cascades,2017,722.8283424866441,21537.529574017997
Klamath Mountains,1987,7292.017308538986,54979.025285309224
Klamath Mountains,1988,302.8654244252164,1637.6776257000133
Klamath Mountains,1989,5.414244341131472,2241.8022984055697
Klamath Mountains,1990,111.71170021235447,2452.181364423445
Klamath Mountains,1991,82.5684833779249,439.750614783768
Klamath Mountains,1992,731.0294851672603,6662.281639411405
Klamath Mountains,1994,423.68268757542035,4428.710991411971
Klamath Mountains,1996,1613.9529511973662,31111.988200307456
Klamath Mountains,1999,908.4603824106254,16132.202908942107
Klamath Mountains,2000,187.6674067404833,1707.0841501925127
Klamath Mountains,2001,805.7352314680751,6630.961068619241
Klamath Mountains,2002,226.98199355890011,4025.4614169510182
Klamath Mountains,2003,35.157804155776084,3387.7774846446814
Klamath Mountains,2004,891.8122641992427,8322.23748917818
Klamath Mountains,2005,238.55917297973636,2237.5910461686917
Klamath Mountains,2006,214.20324100528495,14150.344781803107
Klamath Mountains,2007,185.35473133789066,8358.423853079523
Klamath Mountains,2008,3262.1782114500998,112681.49808729737
Klamath Mountains,2009,46.006510030469705,424.1449078655886
Klamath Mountains,2010,1.4598648742675782,3198.9717580644656
Klamath Mountains,2011,22.41946395345052,418.79634248628497
Klamath Mountains,2012,4205.574585279829,51349.43516144898
Klamath Mountains,2013,3859.0017146900373,48327.22874384177
Klamath Mountains,2014,3961.578558674939,31337.292906136892
Klamath Mountains,2015,3233.3422585790295,70735.39935077683
Klamath Mountains,2016,1296.3609157349829,14639.385829345563
Klamath Mountains,2017,5274.523081961814,66526.27722211154
Sierra Nevada,1986,32.97893074953566,827.5573884016926
Sierra Nevada,1987,10587.528101752978,71288.01039118518
Sierra Nevada,1988,855.6339352016794,12475.813822201522
Sierra Nevada,1989,991.773003056545,9914.326827531286
Sierra Nevada,1990,1198.1181638605576,12024.239862020167
Sierra Nevada,1992,675.7098351780792,7738.852715288062
Sierra Nevada,1994,2332.9237187165386,15059.877898552964
Sierra Nevada,1995,4.258466357421875,324.75188147044463
Sierra Nevada,1996,297.6526615184829,5237.816441725093
Sierra Nevada,1997,12.234467517999388,271.15528351263305
Sierra Nevada,1998,16.02274422554764,134.99404155515185
Sierra Nevada,1999,455.5133379504395,7745.903031669539
Sierra Nevada,2000,585.4671855756932,11318.071102253849
Sierra Nevada,2001,2791.726711242245,30975.967726958486
Sierra Nevada,2002,2005.7128031006816,41783.400790605934
Sierra Nevada,2003,4.884651442416322,893.2701361526069
Sierra Nevada,2004,292.0779053805722,4112.223810653938
Sierra Nevada,2005,69.0448317751417,790.8336119436946
Sierra Nevada,2006,382.4828969528617,8947.096246280493
Sierra Nevada,2007,6820.023514055655,34383.88630620473
Sierra Nevada,2008,4451.070867359117,75111.39768187831
Sierra Nevada,2009,234.97623838948567,6616.183412482147
Sierra Nevada,2010,216.25738346081306,7119.568813440061
Sierra Nevada,2011,378.57980775390627,4345.561262030436
Sierra Nevada,2012,3360.099742222039,33341.5286998877
Sierra Nevada,2013,9240.292595000192,86730.45929727267
Sierra Nevada,2014,465.0003694311045,7702.788572625827
Sierra Nevada,2015,2626.2110546951835,67054.10688043243
Sierra Nevada,2016,916.4497902546483,19384.004991299473
Sierra Nevada,2017,3129.874152248057,43685.750541468005
Western Cascades,1987,722.0302887177112,5483.735250299838
Western Cascades,1988,1057.7885521117687,3747.9735503778907
Western Cascades,1998,80.94465785316616,442.0322796072448
Western Cascades,2001,0.0046876101026348,995.9705869138472
Western Cascades,2002,2041.3362245022881,45747.388276777245
Western Cascades,2003,71.84523185599534,3888.528958174858
Western Cascades,2006,6.869953018966376,800.1937620462575
Western Cascades,2008,217.9473145046339,2031.706292269455
Western Cascades,2009,1040.2593253500545,13108.10118517693
Western Cascades,2010,3.029176013183594,226.34453086284566
Western Cascades,2011,34.78798011252011,989.2623900588092
Western Cascades,2012,91.59462527465823,4793.453076553258
Western Cascades,2013,73.21322037346334,7284.80353152674
Western Cascades,2014,131.28003220925726,5877.45507810401
Western Cascades,2015,2140.8503011752023,16610.535896585934
Western Cascades,2016,4.44910644866345,104.61673227718579
Western Cascades,2017,784.252260027765,58382.185274143274
