year,owner,severity,harvest_area,analysis_area,harvest_rate
1986,Federal,Very low,77.46815564402861,2414.736670173843,0.03208140937307731
1986,Federal,Low,38.45743087093578,816.7631683406336,0.047085167845003745
1986,Federal,Moderate,281.6044360258933,4003.8363019501085,0.07033365372323915
1986,Federal,High,496.7675995117188,3343.719959270451,0.1485673458192671
1986,Other,Very low,0.0,6.000079071044922,0.0
1986,Other,Low,0.0,3.562622204589844,0.0
1986,Other,Moderate,0.0,42.8781230041504,0.0
1986,Other,High,1.524802587890625,45.740273565673824,0.0333361055591702
1986,Private,Very low,19.121075095430264,553.2509811160819,0.03456130354591874
1986,Private,Low,8.428023129404107,203.13263152824854,0.041490247362015134
1986,Private,Moderate,47.48822782063802,1381.0485994305777,0.03438563120821234
1986,Private,High,173.3685536302993,1637.0987427459359,0.10589987586179746
1987,Federal,Very low,1638.3499618425676,30471.66019302787,0.053766350486457365
1987,Federal,Low,866.0915725775506,9943.064805993388,0.08710509178774495
1987,Federal,Moderate,5959.186658431157,38786.12878819412,0.1536422129409584
1987,Federal,High,9533.488156408597,43065.50534645137,0.22137179349723254
1987,Other,Very low,25.072177073424097,351.7446617063755,0.07127948140504688
1987,Other,Low,11.207812616804537,209.13013292748548,0.05359252853672107
1987,Other,Moderate,57.392685259076295,643.7301830386411,0.08915643039784447
1987,Other,High,79.0599519610476,765.0985036193608,0.10333303697111948
1987,Private,Very low,335.62413685513366,4679.929733466343,0.07171563591117054
1987,Private,Low,164.08425742651846,1833.261263128638,0.08950402254531512
1987,Private,Moderate,950.0928387230249,7557.246184906198,0.12571945064071213
1987,Private,High,1629.2113537367638,8471.920581338823,0.19230720331886048
1988,Federal,Very low,382.21556083716314,3702.340123969345,0.10323620954289392
1988,Federal,Low,132.71651876677868,1538.9978798866662,0.08623567355177389
1988,Federal,Moderate,570.4287845297661,8649.286698851272,0.06595096270834978
1988,Federal,High,715.333316850251,8097.481787071558,0.08834021930032031
1988,Other,Very low,14.609002860227099,239.23320911463122,0.0610659486377037
1988,Other,Low,2.338911248779297,117.52219788933247,0.019901867823998557
1988,Other,Moderate,30.93080097045899,541.4065309571508,0.057130454107704474
1988,Other,High,27.95940706176758,317.0142680244237,0.0881960526130436
1988,Private,Very low,223.44428478173353,3367.7052705945503,0.06634912108632524
1988,Private,Low,113.77001166207108,1308.0091505823234,0.08697952274372153
1988,Private,Moderate,760.4761913749426,7307.807525489215,0.10406352229754891
1988,Private,High,1282.4644817203537,6360.595452666087,0.2016264815557166
1989,Federal,Very low,238.3287646886967,4669.559666968853,0.05103880915679633
1989,Federal,Low,54.80088326437558,1082.4243705025706,0.050627909679206023
1989,Federal,Moderate,329.35883290153953,6495.099190639101,0.05070882264218839
1989,Federal,High,1112.5045119629865,12596.95217035056,0.08831537160087723
1989,Other,Very low,0.0,138.58329160065293,0.0
1989,Other,Low,0.0,14.918487682076247,0.0
1989,Other,Moderate,0.0,86.82323503353344,0.0
1989,Other,High,0.0,47.81522411343444,0.0
1989,Private,Very low,50.20939422925762,1121.3944933356074,0.04477406882916725
1989,Private,Low,22.41404173528933,255.85504158677043,0.08760445600868824
1989,Private,Moderate,146.76053238731237,1409.511074534912,0.10412158871170137
1989,Private,High,570.6400395189712,2351.2294535470755,0.24269857569966258
1990,Federal,Very low,233.801818243504,3271.3521950130444,0.07146947326549526
1990,Federal,Low,142.9889549891573,1270.3412173758713,0.11255948640675288
1990,Federal,Moderate,983.0476286925312,8126.948772520633,0.12096146490014503
1990,Federal,High,3311.374547112343,26568.37085781655,0.12463596525483307
1990,Other,Very low,0.0,62.366928397527936,0.0
1990,Other,Low,0.1253315185546875,20.708510920266544,0.006052174346926646
1990,Other,Moderate,2.2461765065391393,93.60567622482002,0.023996157040138494
1990,Other,High,5.156545544433595,114.31957464822207,0.04510640946925348
1990,Private,Very low,90.91388836736941,1968.1827587228563,0.04619179187727616
1990,Private,Low,44.46217685609108,696.0224745591346,0.06388037524830463
1990,Private,Moderate,339.85863689905506,3734.0833258564794,0.09101527931787712
1990,Private,High,816.037035375115,5181.950148660625,0.1574768208810414
1991,Federal,Very low,13.461365294237323,108.64636006426645,0.12390074813619768
1991,Federal,Low,4.911190748147404,25.10070181358188,0.1956594992690595
1991,Federal,Moderate,19.358692669677733,88.20819445116229,0.21946592139345905
1991,Federal,High,39.5114184753418,234.10579033363496,0.1687759128855047
1991,Other,Very low,0.1209693725585937,4.234999857704313,0.028564197549741634
1991,Other,Low,0.0,0.4138597715130974,0.0
1991,Other,Moderate,0.6048484191894532,2.539639068412033,0.2381631416497496
1991,Other,High,0.241939990234375,1.6288598103841148,0.1485333413544786
1991,Private,Very low,1.3604579461310893,17.432380878571156,0.07804200445180952
1991,Private,Low,0.0683541259765625,4.562144818713618,0.01498289262896223
1991,Private,Moderate,1.9803653049364278,32.216334768688725,0.06147084450032343
1991,Private,High,3.940808648681641,39.92949544074564,0.09869417595145176
1992,Federal,Very low,25.674325198184743,1918.775417965782,0.013380578549105949
1992,Federal,Low,26.289306381812004,821.8716104507985,0.031987120673741556
1992,Federal,Moderate,407.8128288080672,5725.349641294065,0.07122933171918769
1992,Federal,High,3661.179277124239,13595.502040709851,0.26929342264532374
1992,Other,Very low,2.792657878537646,218.62857836409012,0.012773526221658595
1992,Other,Low,0.8965396669874003,98.21137340296127,0.009128674571211809
1992,Other,Moderate,10.596423347550935,471.09490386615823,0.02249318186333313
1992,Other,High,15.006995186887256,200.4321600546923,0.07487318992517103
1992,Private,Very low,818.0121261408551,3984.8411055100605,0.20528098975132145
1992,Private,Low,333.29388468156407,1630.2001784291697,0.204449667649233
1992,Private,Moderate,2321.007923690545,9258.734802300904,0.25068305478560066
1992,Private,High,6931.748801453068,19054.751925084085,0.3637805849536128
1993,Federal,Very low,0.0,0.0,0.0
1993,Federal,Low,0.0,0.0,0.0
1993,Federal,Moderate,0.0,0.0,0.0
1993,Federal,High,0.0,0.0,0.0
1993,Other,Very low,0.0,0.0,0.0
1993,Other,Low,0.0,0.0,0.0
1993,Other,Moderate,0.0,0.0,0.0
1993,Other,High,0.0,0.0,0.0
1993,Private,Very low,0.0,0.0,0.0
1993,Private,Low,0.0,0.0,0.0
1993,Private,Moderate,0.0,0.0,0.0
1993,Private,High,0.0,0.0,0.0
1994,Federal,Very low,216.77380909404678,3258.4544816467287,0.0665265727402445
1994,Federal,Low,38.25159162623985,969.7698903168084,0.03944398770077679
1994,Federal,Moderate,456.62434782355814,7193.420724226147,0.06347805381182967
1994,Federal,High,2257.4211374113675,14084.023463088668,0.1602824039116098
1994,Other,Very low,3.043135516716452,86.70152237438725,0.035098985962159227
1994,Other,Low,2.002386633300781,41.968925218601605,0.04771117256091363
1994,Other,Moderate,34.965393812662754,418.23396576952183,0.0836024729563244
1994,Other,High,105.50150083007813,737.2140940551039,0.14310836116786488
1994,Private,Very low,85.3073096468817,1149.9541929204247,0.07418322414237664
1994,Private,Low,36.61836070614086,323.21832543837604,0.11329295966271696
1994,Private,Moderate,349.96391172449455,2127.3545266972083,0.1645066242286497
1994,Private,High,1043.864769221359,3302.1816298030603,0.3161136746083874
1995,Federal,Very low,0.0663939392089843,42.084432560771866,0.0015776365551111657
1995,Federal,Low,0.0,5.491765815980201,0.0
1995,Federal,Moderate,9.16269154663086,45.78541498788871,0.20012249641189453
1995,Federal,High,35.453395581054686,137.758391967941,0.2573592437788136
1995,Other,Very low,0.0,1.3853312292959175,0.0
1995,Other,Low,0.0,0.3195869906795726,0.0
1995,Other,Moderate,0.0,5.250532824419808,0.0
1995,Other,High,0.0,0.5617630310058592,0.0
1995,Private,Very low,6.763191381596584,237.03444133154773,0.028532526090319043
1995,Private,Low,2.318395057349112,32.30411416379443,0.07176779544530912
1995,Private,Moderate,15.584522031082454,183.75359924931547,0.08481206406159965
1995,Private,High,51.003892864990235,341.5656652098891,0.1493238286513628
1996,Federal,Very low,9.50438363956227,3586.827176782866,0.002649802505424039
1996,Federal,Low,10.264683675656787,1634.6475889487822,0.006279447475438944
1996,Federal,Moderate,271.79150321076037,8052.219607828002,0.03375361284813159
1996,Federal,High,1368.7311421632057,20815.4087679565,0.0657556696301947
1996,Other,Very low,0.3484827941894531,217.54434922071272,0.001601893110245281
1996,Other,Low,0.418172314453125,173.8660577801394,0.0024051405995638357
1996,Other,Moderate,7.894983222081801,637.0313744692335,0.012393397779912805
1996,Other,High,8.613023577880861,322.7754850129969,0.02668425570651392
1996,Private,Very low,48.69665814031863,775.7668549213726,0.0627722850382081
1996,Private,Low,30.301796627508423,464.58959064639816,0.06522271965962169
1996,Private,Moderate,367.8969787747492,3590.976200898317,0.10245040852198248
1996,Private,High,1050.5418855510638,6653.44538262499,0.15789441787475716
1997,Federal,Very low,0.0,91.41284840616866,0.0
1997,Federal,Low,0.0,30.24591740083583,0.0
1997,Federal,Moderate,0.1096662937059589,122.51758219501572,0.000895106577694286
1997,Federal,High,4.30785966796875,48.73654522501627,0.08839074760181284
1997,Other,Very low,0.0,0.0,0.0
1997,Other,Low,0.0,0.0,0.0
1997,Other,Moderate,0.0,0.0,0.0
1997,Other,High,0.0,0.0,0.0
1997,Private,Very low,0.0,36.615466211224735,0.0
1997,Private,Low,0.0,14.693823284912105,0.0
1997,Private,Moderate,0.5201507209329044,92.08490990995517,0.005648598901182957
1997,Private,High,7.296790835391774,124.05037541264551,0.0588211910775721
1998,Federal,Very low,19.98358546920477,223.5578689580939,0.08938887082051541
1998,Federal,Low,3.617943570341223,51.00861849212048,0.07092808386684893
1998,Federal,Moderate,30.74189326552449,310.37779675757315,0.09904668950767785
1998,Federal,High,120.35059556863222,424.81069774339863,0.28330406039192646
1998,Other,Very low,0.358119873046875,18.678530341653264,0.019172807843894708
1998,Other,Low,0.1193745483398437,10.71535031419941,0.011140517560275648
1998,Other,Moderate,1.1487522155761718,75.48121621230182,0.015219047509053648
1998,Other,High,6.3094619812011725,104.72081047748641,0.06025031655534812
1998,Private,Very low,51.980096218692545,418.1406791279635,0.12431245945048339
1998,Private,Low,19.69777943720799,155.65986593197093,0.12654372608682987
1998,Private,Moderate,110.27831104228898,1099.0217520903466,0.10034224603156298
1998,Private,High,136.03098013305666,1909.1463403955077,0.07125225408591562
1999,Federal,Very low,66.73946271596873,10483.279396396507,0.006366277210822938
1999,Federal,Low,19.3464554273179,2316.4533327614936,0.008351757038962048
1999,Federal,Moderate,180.9872927625948,5715.794489320093,0.03166441569947412
1999,Federal,High,387.0268059268966,4181.11946103463,0.09256535469357904
1999,Other,Very low,8.008467150878907,693.0344834665336,0.011555654649132092
1999,Other,Low,3.325101251220703,143.78883763387043,0.023124891374999564
1999,Other,Moderate,23.31332857570274,465.3868778396666,0.0500945120840613
1999,Other,High,33.135564794921876,290.1513791187002,0.11420095570652516
1999,Private,Very low,288.4170859481273,3951.0109966479504,0.07299829997760604
1999,Private,Low,116.13196749035407,1137.5238123691931,0.10209190016732805
1999,Private,Moderate,479.4468679767923,4943.505174919793,0.09698520604554059
1999,Private,High,237.44403099015778,2579.0113576983044,0.09206785006254099
2000,Federal,Very low,133.5678198418352,7509.002494844544,0.017787691498776147
2000,Federal,Low,13.511040017568552,1487.6889687982775,0.009081898367830524
2000,Federal,Moderate,87.44211937880573,7402.989890932977,0.011811730215369192
2000,Federal,High,487.00763971492984,9900.05787484545,0.04919240330426174
2000,Other,Very low,160.63705628590307,1106.657623081988,0.14515515271881166
2000,Other,Low,35.82019557073855,402.70992308572215,0.08894788411537041
2000,Other,Moderate,168.98767654019224,2654.662663073443,0.06365693046081655
2000,Other,High,88.05335519409181,1887.0107703694664,0.04666287897066504
2000,Private,Very low,111.1274592552993,1011.2809219540585,0.10988782329698464
2000,Private,Low,45.123017134052354,337.4871623892272,0.13370291425192507
2000,Private,Moderate,327.6410855654728,2211.8382755910598,0.14813066994146248
2000,Private,High,620.7717453787532,3472.2004623238117,0.17878338307785785
2001,Federal,Very low,48.0196733092783,5730.696983745332,0.008379377490291723
2001,Federal,Low,36.523433879681754,2599.4407485512165,0.014050496784755676
2001,Federal,Moderate,358.4297214881807,13358.141751026851,0.026832304086055078
2001,Federal,High,1543.008573060518,25402.12759998497,0.060743280931374856
2001,Other,Very low,62.585486726505046,563.532439176193,0.11105924411023513
2001,Other,Low,18.57171528272442,169.15740275031595,0.10978955091984427
2001,Other,Moderate,141.68512766151576,1103.9002487657735,0.12834957490038454
2001,Other,High,249.54386445077938,1859.4913125394694,0.13420007007722043
2001,Private,Very low,91.11422240545535,1444.653438961756,0.06306995155248954
2001,Private,Low,80.56851765072095,675.3391976153923,0.11930081644188074
2001,Private,Moderate,681.4963644125546,4190.695894655881,0.1626212880971922
2001,Private,High,1315.3499133773266,7248.112146657859,0.18147482913655538
2002,Federal,Very low,116.63623369121476,36602.835787459066,0.0031865354468294197
2002,Federal,Low,80.52709046690698,8053.271530581296,0.009999301546100287
2002,Federal,Moderate,698.0255488511987,34291.21582737696,0.02035581218132016
2002,Federal,High,3338.3208187698906,54728.989162290076,0.06099730453399447
2002,Other,Very low,6.235872236328126,90.73856708711511,0.06872350353892265
2002,Other,Low,0.1406312072753906,29.829846655943626,0.004714446202068213
2002,Other,Moderate,1.8282448181152344,280.75350565003646,0.006511921601414194
2002,Other,High,32.36928499145508,665.6931045913277,0.04862493657843541
2002,Private,Very low,364.6465435479617,2377.546960946907,0.153370911085068
2002,Private,Low,211.74357315070657,1065.8963657507566,0.19865305854717544
2002,Private,Moderate,1098.5410168745452,5959.398200411593,0.18433757569659853
2002,Private,High,1294.4620498135914,8672.852516073333,0.14925447508931744
2003,Federal,Very low,23.19882795309628,4519.326220162738,0.005133249255076105
2003,Federal,Low,5.750129130500345,1129.6755939239383,0.005090071133188971
2003,Federal,Moderate,92.75793477658739,4577.154225995351,0.020265416063496567
2003,Federal,High,737.2316532323501,7446.215471645533,0.09900756378050794
2003,Other,Very low,20.94131915424422,83.4384644216739,0.250979201251989
2003,Other,Low,12.20358738128064,44.46929261283126,0.2744272882307867
2003,Other,Moderate,52.08868493700215,232.4988629684628,0.22403845021843266
2003,Other,High,14.387950740464154,171.40746875380574,0.0839400455830178
2003,Private,Very low,0.1649849701526118,80.37348311966241,0.002052728882073921
2003,Private,Low,0.0,18.354826298469096,0.0
2003,Private,Moderate,0.0,109.77359519550399,0.0
2003,Private,High,0.0,225.11515667679132,0.0
2004,Federal,Very low,53.95635468067842,4236.9978275782005,0.012734572184456136
2004,Federal,Low,32.74827266333487,1367.2165786788637,0.023952512845462574
2004,Federal,Moderate,303.0345815911267,7333.713066108134,0.0413207578288772
2004,Federal,High,727.7276377533319,10538.238946085205,0.06905590597029228
2004,Other,Very low,1.8416570434570312,140.70672251512724,0.013088621570721586
2004,Other,Low,1.332332781982422,119.97046173756318,0.011105506827980007
2004,Other,Moderate,92.05017048339843,1283.6310316870838,0.07171077062730118
2004,Other,High,297.20587365722656,1979.27403725909,0.15015903208067083
2004,Private,Very low,212.26332931087717,1038.5678573350147,0.20438079978283655
2004,Private,Low,69.5680537097886,324.72107255131743,0.21423941835125093
2004,Private,Moderate,391.8953159551643,1867.1540970455153,0.20988911229944998
2004,Private,High,386.992603729655,3266.5236806320368,0.11847230927001152
2005,Federal,Very low,264.5302401623296,3456.2179335184487,0.0765374884485471
2005,Federal,Low,74.39255249317843,1032.73018238073,0.07203483907256679
2005,Federal,Moderate,168.28748637017947,4810.508499903182,0.03498330506506048
2005,Federal,High,100.5478881585095,5211.578426768177,0.019293173761343856
2005,Other,Very low,9.13643723754883,46.92417432200712,0.19470640388580907
2005,Other,Low,4.152930444335937,19.37535938136681,0.21434082138005608
2005,Other,Moderate,23.68296382446289,100.73876920769189,0.2350928446985094
2005,Other,High,28.88813802490235,258.84110972302005,0.11160567985438977
2005,Private,Very low,100.35137170529833,784.2153467232499,0.12796404982968587
2005,Private,Low,60.59965774842505,322.6837699975106,0.18779890215393405
2005,Private,Moderate,418.8262523802035,2224.562322836818,0.18827355299540707
2005,Private,High,553.9983703496239,4668.978436074769,0.11865515721151473
2006,Federal,Very low,177.68006376007682,21662.620851665535,0.008202149914211134
2006,Federal,Low,45.78103023219689,4392.73760614107,0.010421981537935427
2006,Federal,Moderate,290.4831458134909,15271.608311378748,0.01902112337421949
2006,Federal,High,1220.5718105595847,16964.226460721726,0.07194974751048311
2006,Other,Very low,3.3645647912118957,47.18947091693952,0.07129905730738176
2006,Other,Low,0.0596077453613281,14.232683903186274,0.004188088892214047
2006,Other,Moderate,0.4768519165039062,113.62936692792108,0.004196555251481682
2006,Other,High,8.561807501220704,205.0055869190171,0.041763776440896974
2006,Private,Very low,67.52338985914044,1155.9128622374767,0.05841564019664666
2006,Private,Low,73.37461118616442,430.8878990805712,0.1702870081585749
2006,Private,Moderate,634.1672108100443,2718.2206225894943,0.23330233224627264
2006,Private,High,232.85718332667932,1816.0426613027776,0.12822230902859638
2007,Federal,Very low,105.30387740775315,16842.941658233205,0.0062521072354530345
2007,Federal,Low,35.5735672762523,6142.357076100476,0.005791517301178534
2007,Federal,Moderate,410.0244866106819,28847.253106383614,0.014213640553524575
2007,Federal,High,1850.5754341668342,33076.0178356121,0.05594916060827512
2007,Other,Very low,146.5695886612238,1927.8580189583095,0.07602716964624842
2007,Other,Low,50.14660295343137,703.9047806680596,0.07124060573340388
2007,Other,Moderate,147.00033955779432,3175.797565959113,0.046287691990657215
2007,Other,High,132.85047496337893,4255.035571317569,0.031221942269742738
2007,Private,Very low,620.8937554686781,2171.953398693607,0.2858688201331277
