year,owner,severity,harvest_area,analysis_area,harvest_rate
2007,Private,Low,173.533437437433,588.2640388635733,0.2949924285235424
2007,Private,Moderate,1037.423295400319,3375.9800493282546,0.30729544613474336
2007,Private,High,3436.0469211985874,7737.62566277576,0.4440699344927932
2008,Federal,Very low,125.35680335059075,60315.95464160986,0.0020783357255214773
2008,Federal,Low,54.91193766077379,15697.104267954583,0.0034982208643969917
2008,Federal,Moderate,504.2725047044702,42027.321039515315,0.0119986830526347
2008,Federal,High,2017.7141767457015,36121.4076059101,0.05585923446725171
2008,Other,Very low,2.861401717313879,711.7478435790774,0.004020246416097456
2008,Other,Low,1.1379955305271523,255.21485377460561,0.004458970603381021
2008,Other,Moderate,4.923319605114507,686.1692670435289,0.007175080321401489
2008,Other,High,1.4938658935546876,270.8519636316158,0.005515433130056558
2008,Private,Very low,1471.2484114639822,15169.4744822955,0.09698743441515369
2008,Private,Low,578.644078521154,4921.4216866704,0.11757661004510205
2008,Private,Moderate,2496.531675019627,19928.5815649594,0.12527392714237628
2008,Private,High,2505.457529714954,16935.160088282566,0.14794413023874983
2009,Federal,Very low,43.98866563388002,9151.84779790475,0.00480653378478944
2009,Federal,Low,25.168626229295917,2833.5807629083133,0.008882268879981912
2009,Federal,Moderate,475.58600255100623,9383.886685571004,0.050681132294818104
2009,Federal,High,870.2246861877202,7797.29758508916,0.11160593483720031
2009,Other,Very low,22.052447510124658,492.7494198532763,0.04475387818151285
2009,Other,Low,6.165874413416246,173.73761844463277,0.03548957599750457
2009,Other,Moderate,58.45661662983016,923.1710897970763,0.06332154166859753
2009,Other,High,86.1035929936667,1064.754443083209,0.08086708964025222
2009,Private,Very low,57.070102967026656,847.7642537171367,0.06731836441179856
2009,Private,Low,61.355108223805146,353.4466028023035,0.1735908839902571
2009,Private,Moderate,432.50107759018846,1510.133104731206,0.28639930893189103
2009,Private,High,426.1132742769847,1486.7025144985782,0.2866163675122998
2010,Federal,Very low,12.849845139423445,4209.585337879229,0.003052520404752536
2010,Federal,Low,1.787109354607077,508.6553301839194,0.0035133994446905625
2010,Federal,Moderate,14.308534578211168,2073.642641921435,0.00690019306554812
2010,Federal,High,117.49872074355181,3742.6825532315847,0.031394252403826935
2010,Other,Very low,0.6946214294433595,249.14429903897155,0.0027880285927582298
2010,Other,Low,1.8756332641601563,63.165258369691145,0.029694064626198845
2010,Other,Moderate,19.10348868408203,268.3032975511977,0.07120109539629008
2010,Other,High,8.804537701416015,112.3858597529632,0.07834204161243578
2010,Private,Very low,12.186776715087891,451.70849853912944,0.02697929473211407
2010,Private,Low,3.190473779296875,97.42296384985832,0.03274868319766803
2010,Private,Moderate,30.973368133544923,794.8140608049462,0.03896932585990831
2010,Private,High,134.19295762939456,2022.3792948687387,0.06635400093833747
2011,Federal,Very low,6.091005611691942,796.7779955538163,0.0076445454639573335
2011,Federal,Low,1.691047973943972,211.3872432828058,0.007999763598229967
2011,Federal,Moderate,39.3065926206342,1340.5803194515213,0.02932058008782041
2011,Federal,High,353.7442189980182,2016.0296224866202,0.17546578435772262
2011,Other,Very low,78.24687464963428,3058.600126637584,0.02558257745697982
2011,Other,Low,29.10898910522461,480.98697588364547,0.060519287558144404
2011,Other,Moderate,243.3302024353028,2085.0094842465387,0.11670460219668266
2011,Other,High,345.541351159668,1899.613813301045,0.18190084149746477
2011,Private,Very low,152.44051895718445,1119.413674962039,0.13617889647663445
2011,Private,Low,17.65422556331859,180.4554252630017,0.09783150347288666
2011,Private,Moderate,89.94021404878505,845.374219522394,0.106391006458179
2011,Private,High,187.20780151367185,1608.6357319312,0.11637675192563643
2012,Federal,Very low,252.16659038954788,31041.150484067075,0.008123622560928627
2012,Federal,Low,92.95739969276579,7965.193844598317,0.011670450400376115
2012,Federal,Moderate,858.689388910654,30372.8393365158,0.02827162055535233
2012,Federal,High,3005.4051920548745,38628.746713602915,0.0778022961587966
2012,Other,Very low,19.48443728075215,2197.035686347127,0.008868511969028459
2012,Other,Low,12.818283441162109,545.1346370195455,0.02351397722816596
2012,Other,Moderate,56.1430474975586,2056.4419773449463,0.027301060820614245
2012,Other,High,48.264009576416015,2155.552076818967,0.022390556041513555
2012,Private,Very low,2105.851001381214,7251.253886472698,0.29041198037620836
2012,Private,Low,728.807625265491,2239.648185755136,0.3254116561256967
2012,Private,Moderate,3038.5489082598756,9801.543684793247,0.31000717907058645
2012,Private,High,4454.517385793385,16834.464155460566,0.26460701954380184
2013,Federal,Very low,396.1511316166179,42003.37733640762,0.00943141139446524
2013,Federal,Low,143.58147217960135,10315.133403438937,0.013919497360231238
2013,Federal,Moderate,1266.661025549149,35127.69941639376,0.03605875268216427
2013,Federal,High,4036.5714975278843,38776.65581811142,0.10409797885774671
2013,Other,Very low,156.43510982656443,1762.5124971221333,0.08875687978496317
2013,Other,Low,82.23326895491059,779.2467358908738,0.1055291798699643
2013,Other,Moderate,327.985199903732,3975.1242446274,0.08250942101923534
2013,Other,High,548.4547426393517,5152.422711717338,0.10644599120178709
2013,Private,Very low,1462.400314746405,7025.861815797935,0.20814532837212063
2013,Private,Low,573.5523271725883,2115.2327736721386,0.27115329069758876
2013,Private,Moderate,2506.6777109837194,8724.348756542562,0.28731975084144956
2013,Private,High,4090.4189723036825,9495.711390223987,0.4307648794501953
2014,Federal,Very low,558.8666848041848,26334.232373367187,0.02122206096158656
2014,Federal,Low,74.26701623592602,6480.5456611286245,0.011459994284338087
2014,Federal,Moderate,504.0551685431746,32628.19130046334,0.015448455720437581
2014,Federal,High,3281.872871848073,47155.919458034914,0.06959620148576857
2014,Other,Very low,207.71268890732713,3544.0657975155796,0.058608587078980166
2014,Other,Low,97.63850108601889,1150.3973286536364,0.08487372028261729
2014,Other,Moderate,546.5795194569787,6374.636616279848,0.08574285129619752
2014,Other,High,690.2708449556479,8645.591181871985,0.07984079173243849
2014,Private,Very low,1172.2726508262006,7913.621911969381,0.1481335176062852
2014,Private,Low,530.4116968949381,2202.246267860323,0.24085031026538192
2014,Private,Moderate,3004.8412121647375,12811.059335032938,0.23455056553736678
2014,Private,High,6086.9799706477625,26101.679912778058,0.23320261343285748
2015,Federal,Very low,306.29364453007713,45071.307912716904,0.006795756740035852
2015,Federal,Low,87.51324105114506,12052.68496513854,0.007260891768454112
2015,Federal,Moderate,884.4855693874704,45896.46167317282,0.01927132369562305
2015,Federal,High,3248.658697862142,56568.371971650675,0.05742888799221962
2015,Other,Very low,200.56518512855683,4255.762811536642,0.047127904916331106
2015,Other,Low,90.66033575894227,1727.6193018311026,0.05247703337352821
2015,Other,Moderate,723.898718125838,10239.063640269369,0.07069969907002098
2015,Other,High,1892.9513617002003,15987.342319757687,0.11840312941575214
2015,Private,Very low,541.8363875704417,10679.113934664878,0.05073795362474941
2015,Private,Low,197.24601580099667,3160.9980782816815,0.062399916392299616
2015,Private,Moderate,1595.2246671325922,16189.151640208047,0.09853664370964481
2015,Private,High,3446.8241441684377,24255.514140807172,0.14210476529827681
2016,Federal,Very low,76.2605770051844,11590.959529332415,0.006579315268265514
2016,Federal,Low,20.45995861560298,2243.0818783391737,0.009121360576793556
2016,Federal,Moderate,180.5536713464595,8774.209611119908,0.020577770460103506
2016,Federal,High,1031.6460644510666,15096.444914516482,0.06833702042386507
2016,Other,Very low,0.1369950073242187,53.753998846794566,0.0025485547171043245
2016,Other,Low,0.0,20.746849694154033,0.0
2016,Other,Moderate,0.0684969665527343,105.94273753602273,0.0006465470701042051
2016,Other,High,0.1369888122558593,55.83315560606714,0.002453538775819673
2016,Private,Very low,605.4472295354865,3347.6660849354726,0.1808565173987945
2016,Private,Low,159.84878107599,576.603488299752,0.2772247902060754
2016,Private,Moderate,492.92459979520913,2025.037554149601,0.24341504125942448
2016,Private,High,286.0526609680176,2188.0579064920585,0.13073358804595048
2017,Federal,Very low,319.31778829774146,63319.43788438706,0.005042966251228787
2017,Federal,Low,78.1941191660204,10287.654178066094,0.007600772519427707
2017,Federal,Moderate,628.4579356941014,38990.10228277466,0.016118396692992167
2017,Federal,High,3352.1670954372985,46652.94380487447,0.07185328131613104
2017,Other,Very low,7.906558103482116,1529.8549357533889,0.0051681750463408935
2017,Other,Low,4.6885263488769535,467.53739232414694,0.010028131280730516
2017,Other,Moderate,32.44391855873258,1344.4747911924114,0.024131295559627522
2017,Other,High,140.75937295209098,667.8675705332798,0.2107594067484026
2017,Private,Very low,600.4323150099332,6175.022308533219,0.09723565114577806
2017,Private,Low,186.62334755198762,1483.0925919191845,0.12583391527193127
2017,Private,Moderate,1158.3791892363427,8201.143263243292,0.14124606192749772
2017,Private,High,3403.32698745493,11406.046008939784,0.2983792091306211
1986,Total,Very low,96.58923073945887,2973.9877303609696,0.03247801924446248
1986,Total,Low,46.88545400033989,1023.458422073472,0.045810804805682746
1986,Total,Moderate,329.0926638465313,5427.763024384836,0.06063136182770793
1986,Total,High,671.6609557299087,5026.55897558206,0.1336224162479129
1987,Total,Very low,1999.0462757711255,35503.33458820059,0.056305873770952815
1987,Total,Low,1041.3836426208736,11985.456202049512,0.0868872761341197
1987,Total,Moderate,6966.672182413258,46987.10515613896,0.14826774620957997
1987,Total,High,11241.759462106409,52302.524431409554,0.214937225006205
1988,Total,Very low,620.2688484791238,7309.278603678526,0.08486047421519304
1988,Total,Low,248.82544167762907,2964.529228358322,0.08393421771571537
1988,Total,Moderate,1361.8357768751675,16498.50075529764,0.08254300175959228
1988,Total,High,2025.7572056323725,14775.091507762068,0.13710623751928336
1989,Total,Very low,288.5381589179543,5929.537451905113,0.04866115801751945
1989,Total,Low,77.2149249996649,1353.1978997714173,0.05706107363358166
1989,Total,Moderate,476.1193652888519,7991.433500207546,0.059578718295845996
1989,Total,High,1683.1445514819575,14995.99684801107,0.1122395909082359
1990,Total,Very low,324.7157066108734,5301.901882133428,0.061245136901743505
1990,Total,Low,187.57646336380304,1987.0722028552723,0.09439841345184632
1990,Total,Moderate,1325.1524420981254,11954.637774601932,0.11084839767487231
1990,Total,High,4132.568128031891,31864.640581125397,0.1296913460395271
1991,Total,Very low,14.942792612927008,130.3137408005419,0.11466782030145566
1991,Total,Low,4.979544874123967,30.076706403808593,0.16556150820734183
1991,Total,Moderate,21.943906393803616,122.96416828826305,0.17845773040452603
1991,Total,High,43.694167114257816,275.6641455847647,0.15850507878552592
1992,Total,Very low,846.4791092175775,6122.245101839932,0.1382628586632677
1992,Total,Low,360.4797307303635,2550.283162282929,0.14134890433408734
1992,Total,Moderate,2739.4171758461634,15455.179347461126,0.17724913533896822
1992,Total,High,10607.935073764194,32850.68612584863,0.3229136534051664
1993,Total,Very low,0.0,0.0,0.0
1993,Total,Low,0.0,0.0,0.0
1993,Total,Moderate,0.0,0.0,0.0
1993,Total,High,0.0,0.0,0.0
1994,Total,Very low,305.1242542576449,4495.11019694154,0.06787914887275745
1994,Total,Low,76.87233896568151,1334.957140973786,0.057584125067571004
1994,Total,Moderate,841.5536533607154,9739.009216692877,0.08641060241716107
1994,Total,High,3406.7874074628044,18123.41918694683,0.18797707939771657
1995,Total,Very low,6.829585320805568,280.5042051216155,0.02434753275033624
1995,Total,Low,2.318395057349112,38.1154669704542,0.06082557139195624
1995,Total,Moderate,24.747213577713314,234.789547061624,0.10540168370961608
1995,Total,High,86.45728844604491,479.885820208836,0.18016220693585103
1996,Total,Very low,58.549524574070354,4580.138380924951,0.01278335275150494
1996,Total,Low,40.98465261761834,2273.1032373753196,0.018030264505250547
1996,Total,Moderate,647.5834652075914,12280.227183195553,0.052733834280668225
1996,Total,High,2427.8860512921506,27791.629635594487,0.08736033414113306
1997,Total,Very low,0.0,128.0283146173934,0.0
1997,Total,Low,0.0,44.939740685747935,0.0
1997,Total,Moderate,0.6298170146388633,214.6024921049709,0.002934807552611243
1997,Total,High,11.604650503360524,172.78692063766178,0.0671616257789312
1998,Total,Very low,72.32180156094418,660.3770784277107,0.10951591738031685
1998,Total,Low,23.435097555889058,217.38383473829083,0.10780515296412291
1998,Total,Moderate,142.16895652338965,1484.8807650602216,0.09574435865065824
1998,Total,High,262.69103768289006,2438.6778486163926,0.10771863033566748
1999,Total,Very low,363.16501581497494,15127.324876510991,0.024007219966491283
1999,Total,Low,138.80352416889266,3597.765982764557,0.038580476004788596
1999,Total,Moderate,683.7474893150899,11124.686542079553,0.061462180235711705
1999,Total,High,657.6064017119763,7050.282197851635,0.09327377022048315
2000,Total,Very low,405.33233538303756,9626.941039880592,0.042103959472059374
2000,Total,Low,94.45425272235946,2227.886054273227,0.04239635709429134
2000,Total,Moderate,584.0708814844708,12269.49082959748,0.04760351424490466
2000,Total,High,1195.8327402877749,15259.269107538728,0.07836762900373666
2001,Total,Very low,201.7193824412387,7738.88286188328,0.02606569785863766
2001,Total,Low,135.66366681312712,3443.9373489169247,0.03939202519342916
2001,Total,Moderate,1181.6112135622511,18652.737894448503,0.06334786990782337
2001,Total,High,3107.902350888624,34509.7310591823,0.09005872417721082
2002,Total,Very low,487.5186494755046,39071.12131549309,0.012477723522160245
2002,Total,Low,292.41129482488896,9148.997742987996,0.03196101945144753
2002,Total,Moderate,1798.3948105438592,40531.36753343859,0.044370444916771536
2002,Total,High,4665.152153574937,64067.53478295474,0.07281616452668797
2003,Total,Very low,44.30513207749311,4683.138167704074,0.009460564794571046
2003,Total,Low,17.953716511780986,1192.4997128352386,0.015055531098699355
2003,Total,Moderate,144.84661971358955,4919.426684159318,0.029443800876228002
2003,Total,High,751.6196039728143,7842.73809707613,0.09583637687111181
2004,Total,Very low,268.0613410350126,5416.272407428343,0.049491849905364836
2004,Total,Low,103.64865915510589,1811.9081129677443,0.057204147612838166
2004,Total,Moderate,786.9800680296894,10484.498194840733,0.07506130035073598
2004,Total,High,1411.9261151402134,15784.03666397633,0.08945278987868997
2005,Total,Very low,374.01804910517683,4287.357454563706,0.08723743076450294
2005,Total,Low,139.14514068593942,1374.7893117596075,0.10121197444272102
2005,Total,Moderate,610.7967025748459,7135.809591947693,0.0855959922563084
2005,Total,High,683.4343965330357,10139.397972565966,0.06740384373729043
2006,Total,Very low,248.56801841042915,22865.72318481995,0.010870770034312667
2006,Total,Low,119.21524916372263,4837.858189124828,0.024642154545106407
2006,Total,Moderate,925.1272085400392,18103.458300896164,0.05110223655411979
2006,Total,High,1461.9908013874847,18985.27470894352,0.07700656555149948
2007,Total,Very low,872.767221537655,20942.75307588512,0.04167394890133223
2007,Total,Low,259.2536076671167,7434.525895632109,0.03487157235129572
2007,Total,Moderate,1594.4481215687952,35399.030721670984,0.04504214067626116
2007,Total,High,5419.4728303288,45068.67906970543,0.12024920503986322
2008,Total,Very low,1599.4666165318868,76197.17696748444,0.020991153218372197
2008,Total,Low,634.694011712455,20873.740808399587,0.030406337682273715
2008,Total,Moderate,3005.7274993292117,62642.071871518245,0.04798256841654434
2008,Total,High,4524.66557235421,53327.419657824285,0.08484688742464486
2009,Total,Very low,123.11121611103133,10492.361471475162,0.011733413535715963
2009,Total,Low,92.68960886651732,3360.7649841552493,0.027579913889698975
2009,Total,Moderate,966.5436967710249,11817.190880099286,0.08179132473849861
2009,Total,High,1382.4415534583718,10348.754542670948,0.1335853070780798
2010,Total,Very low,25.731243283954697,4910.43813545733,0.005240111487843485
2010,Total,Low,6.8532163980641085,669.2435524034688,0.010240242694086486
2010,Total,Moderate,64.38539139583813,3136.760000277579,0.02052608149496312
2010,Total,High,260.4962160743624,5877.447707853286,0.04432131581984037
2011,Total,Very low,236.77839921851069,4974.791797153439,0.047595639953011616
2011,Total,Low,48.45426264248717,872.8296444294529,0.05551399743550246
2011,Total,Moderate,372.57700910472204,4270.964023220454,0.08723487415934404
2011,Total,High,886.4933716713581,5524.279167718865,0.16047222538129202
2012,Total,Very low,2377.502029051514,40489.4400568869,0.05871906417355163
2012,Total,Low,834.5833083994189,10749.976667372997,0.07763582510206214
2012,Total,Moderate,3953.381344668088,42230.82499865399,0.09361364228129791
2012,Total,High,7508.186587424676,57618.76294588245,0.1303080143264552
2013,Total,Very low,2014.9865561895872,50791.75164932769,0.03967153111988132
2013,Total,Low,799.3670683071002,13209.612913001947,0.06051404182482137
2013,Total,Moderate,4101.3239364366,47827.17241756372,0.08575300878398695
2013,Total,High,8675.445212470919,53424.789920052746,0.16238613620106404
2014,Total,Very low,1938.8520245377126,37791.92008285215,0.05130334791900279
2014,Total,Low,702.317214216883,9833.189257642583,0.0714231360563945
2014,Total,Moderate,4055.475900164891,51813.88725177613,0.07827005683743354
2014,Total,High,10059.123687451483,81903.19055268494,0.12281723849305802
2015,Total,Very low,1048.6952172290758,60006.18465891843,0.01747645218888639
2015,Total,Low,375.419592611084,16941.302345251323,0.022160019634872685
2015,Total,Moderate,3203.6089546459007,72324.67695365023,0.04429482563328912
2015,Total,High,8588.43420373078,96811.22843221553,0.08871320344565359
2016,Total,Very low,681.8448015479951,14992.379613114681,0.04547942482403173
2016,Total,Low,180.30873969159296,2840.43221633308,0.06347933200263677
2016,Total,Moderate,673.5467681082214,10905.189902805532,0.06176387335858689
2016,Total,High,1317.83571423134,17340.33597661461,0.07599828031063467
2017,Total,Very low,927.6566614111567,71024.31512867367,0.013061113785195047
2017,Total,Low,269.50599306688497,12238.284162309425,0.022021550528863343
2017,Total,Moderate,1819.2810434891767,48535.720337210354,0.037483342800918695
2017,Total,High,6896.25345584432,58726.85738434753,0.11742929492567022
