year,owner,severity,harvest_area,analysis_area
1986,blm,Very low,0.9509194091796873,155.7977466563505
1986,blm,Low,0.2501941772460937,47.33286682578891
1986,blm,Moderate,3.622188787841797,295.794436662095
1986,blm,High,17.84517798461914,219.07598309409946
1986,nonfed_public,Very low,0.0,6.000079071044922
1986,nonfed_public,Low,0.0,3.562622204589844
1986,nonfed_public,Moderate,0.0,42.8781230041504
1986,nonfed_public,High,1.524802587890625,45.740273565673824
1986,other_fed,Very low,0.0,0.0
1986,other_fed,Low,0.0,0.0
1986,other_fed,Moderate,0.0,0.0
1986,other_fed,High,0.0,0.0
1986,private,Very low,19.121075095430264,553.2509811160819
1986,private,Low,8.428023129404107,203.13263152824854
1986,private,Moderate,47.48822782063802,1381.0485994305777
1986,private,High,173.3685536302993,1637.0987427459359
1986,tribal,Very low,0.0,0.0
1986,tribal,Low,0.0,0.0
1986,tribal,Moderate,0.0,0.0
1986,tribal,High,0.0,0.0
1986,usfs,Very low,76.51723623484892,2258.938923517492
1986,usfs,Low,38.20723669368969,769.4303015148447
1986,usfs,Moderate,277.98224723805146,3708.0418652880135
1986,usfs,High,478.92242152709963,3124.6439761763513
1987,blm,Very low,477.00698541841405,7737.475080941069
1987,blm,Low,195.5259534714882,2220.092414768114
1987,blm,Moderate,937.5490310616049,5929.686176169338
1987,blm,High,808.1206669682762,3620.903930685724
1987,nonfed_public,Very low,21.753802069355086,69.27310088436352
1987,nonfed_public,Low,9.691687287214693,38.68213155333276
1987,nonfed_public,Moderate,31.27450212158203,178.35964592799766
1987,nonfed_public,High,33.64007041015625,244.1092396659103
1987,other_fed,Very low,0.0,0.0
1987,other_fed,Low,0.0,0.0
1987,other_fed,Moderate,0.0,0.0
1987,other_fed,High,0.0,0.0
1987,private,Very low,335.62413685513366,4679.929733466343
1987,private,Low,164.08425742651846,1833.261263128638
1987,private,Moderate,950.0928387230249,7557.246184906198
1987,private,High,1629.2113537367638,8471.920581338823
1987,tribal,Very low,3.31837500406901,282.47156082201195
1987,tribal,Low,1.5161253295898438,170.4480013741527
1987,tribal,Moderate,26.118183137494263,465.3705371106435
1987,tribal,High,45.41988155089136,520.9892639534505
1987,usfs,Very low,1161.3429764241537,22734.1851120868
1987,usfs,Low,670.5656191060624,7722.972391225275
1987,usfs,Moderate,5021.637627369552,32856.44261202478
1987,usfs,High,8725.367489440321,39444.60141576565
1988,blm,Very low,8.720168423880784,231.91021074233117
1988,blm,Low,8.115463996199065,83.1751988817402
1988,blm,Moderate,66.73241426853555,426.5387003268373
1988,blm,High,97.65806174878888,819.6563030338543
1988,nonfed_public,Very low,14.609002860227099,239.23320911463122
1988,nonfed_public,Low,2.338911248779297,117.52219788933247
1988,nonfed_public,Moderate,30.803170672607425,540.9597548341039
1988,nonfed_public,High,27.257435388183595,316.05699746778305
1988,other_fed,Very low,0.0,0.0
1988,other_fed,Low,0.0,0.0
1988,other_fed,Moderate,0.0,0.0
1988,other_fed,High,0.0,0.0
1988,private,Very low,223.44428478173353,3367.7052705945503
1988,private,Low,113.77001166207108,1308.0091505823234
1988,private,Moderate,760.4761913749426,7307.807525489215
1988,private,High,1282.4644817203537,6360.595452666087
1988,tribal,Very low,0.0,0.0
1988,tribal,Low,0.0,0.0
1988,tribal,Moderate,0.1276302978515625,0.446776123046875
1988,tribal,High,0.7019716735839844,0.957270556640625
1988,usfs,Very low,373.49539241328233,3470.429913227014
1988,usfs,Low,124.60105477057962,1455.822681004926
1988,usfs,Moderate,503.6963702612305,8222.747998524435
1988,usfs,High,617.6752551014621,7277.825484037703
1989,blm,Very low,1.1758643218156402,764.9411449074655
1989,blm,Low,0.9828829467773438,85.54490533480775
1989,blm,Moderate,5.174718865942862,380.4949469914934
1989,blm,High,54.88141185302735,676.0587382665537
1989,nonfed_public,Very low,0.0,136.23702378255206
1989,nonfed_public,Low,0.0,14.2215565100337
1989,nonfed_public,Moderate,0.0,78.05069690968233
1989,nonfed_public,High,0.0,24.676333399011952
1989,other_fed,Very low,0.0,0.0
1989,other_fed,Low,0.0,0.0
1989,other_fed,Moderate,0.0,0.0
1989,other_fed,High,0.0,0.0
1989,private,Very low,50.20939422925762,1121.3944933356074
1989,private,Low,22.41404173528933,255.85504158677043
1989,private,Moderate,146.76053238731237,1409.511074534912
1989,private,High,570.6400395189712,2351.2294535470755
1989,tribal,Very low,0.0,2.3462678181008734
1989,tribal,Low,0.0,0.6969311720425475
1989,tribal,Moderate,0.0,8.772538123851104
1989,tribal,High,0.0,23.13889071442249
1989,usfs,Very low,237.15290036688106,3904.6185220613875
1989,usfs,Low,53.81800031759823,996.8794651677628
1989,usfs,Moderate,324.1841140355967,6114.604243647607
1989,usfs,High,1057.623100109959,11920.893432084005
1990,blm,Very low,0.2030390014648437,212.9023763715916
1990,blm,Low,0.4793108703613281,110.91481611713483
1990,blm,Moderate,6.19644262084961,584.0877073436302
1990,blm,High,72.18988092651367,2663.6839084901576
1990,nonfed_public,Very low,0.0,62.366928397527936
1990,nonfed_public,Low,0.1253315185546875,20.708510920266544
1990,nonfed_public,Moderate,2.2461765065391393,93.60567622482002
1990,nonfed_public,High,5.156545544433595,114.31957464822207
1990,other_fed,Very low,0.0,0.0
1990,other_fed,Low,0.0,0.0
1990,other_fed,Moderate,0.1571576668772978,0.1571576668772978
1990,other_fed,High,0.0,0.0
1990,private,Very low,90.91388836736941,1968.1827587228563
1990,private,Low,44.46217685609108,696.0224745591346
1990,private,Moderate,339.85863689905506,3734.0833258564794
1990,private,High,816.037035375115,5181.950148660625
1990,tribal,Very low,0.0,0.0
1990,tribal,Low,0.0,0.0
1990,tribal,Moderate,0.0,0.0
1990,tribal,High,0.0,0.0
1990,usfs,Very low,233.59877924203914,3058.4498186414526
1990,usfs,Low,142.50964411879596,1159.4264012587364
1990,usfs,Moderate,976.6940284048044,7542.703907510126
1990,usfs,High,3239.1846661858294,23904.68694932639
1991,blm,Very low,0.8467781860351563,11.982779974556717
1991,blm,Low,0.5443559936523438,4.1856310913085935
1991,blm,Moderate,0.4233906311035156,14.8729740234375
1991,blm,High,0.0,11.263028826904296
1991,nonfed_public,Very low,0.1209693725585937,4.234999857704313
1991,nonfed_public,Low,0.0,0.4138597715130974
1991,nonfed_public,Moderate,0.6048484191894532,2.539639068412033
1991,nonfed_public,High,0.241939990234375,1.6288598103841148
1991,other_fed,Very low,0.0,0.0
1991,other_fed,Low,0.0,0.0
1991,other_fed,Moderate,0.0,0.0
1991,other_fed,High,0.0,0.0
1991,private,Very low,1.3604579461310893,17.432380878571156
1991,private,Low,0.0683541259765625,4.562144818713618
1991,private,Moderate,1.9803653049364278,32.216334768688725
1991,private,High,3.940808648681641,39.92949544074564
1991,tribal,Very low,0.0,0.0
1991,tribal,Low,0.0,0.0
1991,tribal,Moderate,0.0,0.0
1991,tribal,High,0.0,0.0
1991,usfs,Very low,12.614587108202167,96.66358008970973
1991,usfs,Low,4.36683475449506,20.915070722273285
1991,usfs,Moderate,18.935302038574218,73.33522042772479
1991,usfs,High,39.5114184753418,222.84276150673065
1992,blm,Very low,1.8119220085592829,287.31343915580004
1992,blm,Low,2.635217607350069,190.10772881555903
1992,blm,Moderate,43.925208483120784,1316.4824100841806
1992,blm,High,117.90097581899607,1704.5360946783328
1992,nonfed_public,Very low,0.5957675788191253,47.91542588663738
1992,nonfed_public,Low,0.220205102778416,32.08945907523361
1992,nonfed_public,Moderate,7.708226748645259,239.5473897649548
1992,nonfed_public,High,12.145072591672411,129.9763361475806
1992,other_fed,Very low,0.0,0.0
1992,other_fed,Low,0.0,0.0
1992,other_fed,Moderate,0.0,0.0
1992,other_fed,High,0.0,0.0
1992,private,Very low,818.0121261408551,3984.8411055100605
1992,private,Low,333.29388468156407,1630.2001784291697
1992,private,Moderate,2321.007923690545,9258.734802300904
1992,private,High,6931.748801453068,19054.751925084085
1992,tribal,Very low,2.1968902997185205,170.71315247745272
1992,tribal,Low,0.6763345642089843,66.12191432772765
1992,tribal,Moderate,2.888196598905676,231.54751410120346
1992,tribal,High,2.8619225952148435,70.45582390711168
1992,usfs,Very low,23.86240318962546,1631.461978809982
1992,usfs,Low,23.654088774461936,631.7638816352394
1992,usfs,Moderate,363.8876203249464,4408.867231209884
1992,usfs,High,3543.278301305243,11890.965946031518
1993,blm,Very low,0.0,0.0
1993,blm,Low,0.0,0.0
1993,blm,Moderate,0.0,0.0
1993,blm,High,0.0,0.0
1993,nonfed_public,Very low,0.0,0.0
1993,nonfed_public,Low,0.0,0.0
1993,nonfed_public,Moderate,0.0,0.0
1993,nonfed_public,High,0.0,0.0
1993,other_fed,Very low,0.0,0.0
1993,other_fed,Low,0.0,0.0
1993,other_fed,Moderate,0.0,0.0
1993,other_fed,High,0.0,0.0
1993,private,Very low,0.0,0.0
1993,private,Low,0.0,0.0
1993,private,Moderate,0.0,0.0
1993,private,High,0.0,0.0
1993,tribal,Very low,0.0,0.0
1993,tribal,Low,0.0,0.0
1993,tribal,Moderate,0.0,0.0
1993,tribal,High,0.0,0.0
1993,usfs,Very low,0.0,0.0
1993,usfs,Low,0.0,0.0
1993,usfs,Moderate,0.0,0.0
1993,usfs,High,0.0,0.0
1994,blm,Very low,3.3186803593893615,226.0825638449994
1994,blm,Low,0.9881235351562501,61.08128829048904
1994,blm,Moderate,8.957230383228975,296.31838698026775
1994,blm,High,83.58447602539063,572.5101347909487
1994,nonfed_public,Very low,1.930206867532169,51.37970216480929
1994,nonfed_public,Low,0.6922402404785156,18.094215687375538
1994,nonfed_public,Moderate,16.001862154181985,151.75059933284984
1994,nonfed_public,High,90.90339533081055,510.6953265075684
1994,other_fed,Very low,0.0,0.0
1994,other_fed,Low,0.0,0.0
1994,other_fed,Moderate,0.0,0.0
1994,other_fed,High,0.0,0.0
1994,private,Very low,85.3073096468817,1149.9541929204247
1994,private,Low,36.61836070614086,323.21832543837604
1994,private,Moderate,349.96391172449455,2127.3545266972083
1994,private,High,1043.864769221359,3302.1816298030603
1994,tribal,Very low,1.1129286491842831,35.321820209577965
1994,tribal,Low,1.3101463928222656,23.874709531226067
1994,tribal,Moderate,18.963531658480772,266.483366436672
1994,tribal,High,14.59810549926758,226.5187675475356
1994,usfs,Very low,213.45512873465742,3032.371917801729
1994,usfs,Low,37.2634680910836,908.6886020263194
1994,usfs,Moderate,447.66711744032915,6897.102337245879
1994,usfs,High,2173.8366613859766,13511.513328297719
1995,blm,Very low,0.0,0.4615930349312576
1995,blm,Low,0.0,0.0931681074793198
1995,blm,Moderate,0.0,2.50075233060949
1995,blm,High,0.0,22.03942559359681
1995,nonfed_public,Very low,0.0,1.3853312292959175
1995,nonfed_public,Low,0.0,0.3195869906795726
1995,nonfed_public,Moderate,0.0,5.250532824419808
1995,nonfed_public,High,0.0,0.5617630310058592
1995,other_fed,Very low,0.0,0.0
1995,other_fed,Low,0.0,0.0
1995,other_fed,Moderate,0.0,0.0
1995,other_fed,High,0.0,0.0
1995,private,Very low,6.763191381596584,237.03444133154773
1995,private,Low,2.318395057349112,32.30411416379443
1995,private,Moderate,15.584522031082454,183.75359924931547
1995,private,High,51.003892864990235,341.5656652098891
1995,tribal,Very low,0.0,0.0
1995,tribal,Low,0.0,0.0
1995,tribal,Moderate,0.0,0.0
1995,tribal,High,0.0,0.0
1995,usfs,Very low,0.0663939392089843,41.62283952584061
1995,usfs,Low,0.0,5.398597708500881
1995,usfs,Moderate,9.16269154663086,43.28466265727922
1995,usfs,High,35.453395581054686,115.7189663743442
1996,blm,Very low,0.1355708283547794,118.07796223096659
1996,blm,Low,0.1393906005859375,74.35051021285712
1996,blm,Moderate,3.486421067756204,368.9988071172259
1996,blm,High,23.761629528808598,1752.4223452341837
1996,nonfed_public,Very low,0.3484827941894531,18.91874019275141
1996,nonfed_public,Low,0.418172314453125,8.509102026702283
1996,nonfed_public,Moderate,4.409897315099379,62.48652947145949
1996,nonfed_public,High,5.781458569335939,187.9412833725873
1996,other_fed,Very low,0.0,0.0
1996,other_fed,Low,0.0,0.0
1996,other_fed,Moderate,0.0,0.0
1996,other_fed,High,0.0,0.0
1996,private,Very low,48.69665814031863,775.7668549213726
1996,private,Low,30.301796627508423,464.58959064639816
1996,private,Moderate,367.8969787747492,3590.976200898317
1996,private,High,1050.5418855510638,6653.44538262499
1996,tribal,Very low,0.0,198.6256090279613
1996,tribal,Low,0.0,165.35695575343712
1996,tribal,Moderate,3.4850859069824214,574.544844997774
1996,tribal,High,2.831565008544922,134.8342016404096
1996,usfs,Very low,9.36881281120749,3468.7492145518995
1996,usfs,Low,10.12529307507085,1560.297078735925
1996,usfs,Moderate,268.30508214300414,7683.2208007107765
1996,usfs,High,1344.9695126343972,19062.986422722315
1997,blm,Very low,0.0,0.0
1997,blm,Low,0.0,0.0
1997,blm,Moderate,0.1096662937059589,0.1096662937059589
1997,blm,High,4.30785966796875,7.432556499119174
1997,nonfed_public,Very low,0.0,0.0
1997,nonfed_public,Low,0.0,0.0
1997,nonfed_public,Moderate,0.0,0.0
1997,nonfed_public,High,0.0,0.0
1997,other_fed,Very low,0.0,0.0
1997,other_fed,Low,0.0,0.0
1997,other_fed,Moderate,0.0,0.0
1997,other_fed,High,0.0,0.0
1997,private,Very low,0.0,36.615466211224735
1997,private,Low,0.0,14.693823284912105
1997,private,Moderate,0.5201507209329044,92.08490990995517
1997,private,High,7.296790835391774,124.05037541264551
1997,tribal,Very low,0.0,0.0
1997,tribal,Low,0.0,0.0
1997,tribal,Moderate,0.0,0.0
1997,tribal,High,0.0,0.0
1997,usfs,Very low,0.0,91.41284840616866
1997,usfs,Low,0.0,30.24591740083583
1997,usfs,Moderate,0.0,122.40791590130976
1997,usfs,High,0.0,41.3039887258971
1998,blm,Very low,0.0,32.25505235555014
1998,blm,Low,0.0,5.575115350269991
1998,blm,Moderate,0.7505937561035156,47.8371736990177
1998,blm,High,0.5734086547851562,70.17423971208162
1998,nonfed_public,Very low,0.358119873046875,7.051369829652076
1998,nonfed_public,Low,0.1193745483398437,5.5668463438505285
1998,nonfed_public,Moderate,1.0861317687988281,36.04118219001321
1998,nonfed_public,High,3.6794360168457043,74.44428530141793
1998,other_fed,Very low,0.0,0.0
1998,other_fed,Low,0.0,0.0
1998,other_fed,Moderate,0.0,0.0
1998,other_fed,High,0.0,0.0
1998,private,Very low,51.980096218692545,418.1406791279635
1998,private,Low,19.69777943720799,155.65986593197093
1998,private,Moderate,110.27831104228898,1099.0217520903466
1998,private,High,136.03098013305666,1909.1463403955077
1998,tribal,Very low,0.0,11.62716051200119
1998,tribal,Low,0.0,5.148503970348882
1998,tribal,Moderate,0.0626204467773437,39.44003402228861
1998,tribal,High,2.6300259643554686,30.27652517606848
1998,usfs,Very low,19.98358546920477,191.30281660254377
1998,usfs,Low,3.617943570341223,45.433503141850494
1998,usfs,Moderate,29.991299509420973,262.54062305855547
1998,usfs,High,119.77718691384706,354.63645803131703
1999,blm,Very low,12.472200971344593,1272.722021983259
1999,blm,Low,5.999528302001954,378.0662788089049
1999,blm,Moderate,52.12980432128907,812.6590274534936
1999,blm,High,118.30850672607421,1060.539233347934
1999,nonfed_public,Very low,4.830464288330078,414.1112070152134
1999,nonfed_public,Low,1.8632244018554684,94.27030790192248
1999,nonfed_public,Moderate,13.079447130390243,227.43599748365216
1999,nonfed_public,High,19.659152886962893,102.79760607259115
1999,other_fed,Very low,0.0,1.879263305855545
1999,other_fed,Low,0.0,0.6763238927983304
1999,other_fed,Moderate,3.340183605957032,10.28253153126436
1999,other_fed,High,4.02185230102539,8.55055701301126
1999,private,Very low,288.4170859481273,3951.0109966479504
1999,private,Low,116.13196749035407,1137.5238123691931
1999,private,Moderate,479.4468679767923,4943.505174919793
1999,private,High,237.44403099015778,2579.0113576983044
1999,tribal,Very low,3.178002862548828,278.92327645132025
1999,tribal,Low,1.4618768493652343,49.51852973194796
1999,tribal,Moderate,10.2338814453125,237.95088035601447
1999,tribal,High,13.476411907958983,187.3537730461091
1999,usfs,Very low,54.26726174462413,9208.678111107392
1999,usfs,Low,13.346927125315947,1937.7107300597904
1999,usfs,Moderate,125.5173048353487,4892.852930335335
1999,usfs,High,264.696446899797,3112.0296706736854
2000,blm,Very low,0.3567352404067095,1249.6357744178933
2000,blm,Low,0.2006738190774356,202.70776631680363
2000,blm,Moderate,1.9302568030503215,1194.3622447851799
2000,blm,High,400.50860631670776,6177.312396381549
2000,nonfed_public,Very low,160.63705628590307,1106.657623081988
2000,nonfed_public,Low,35.82019557073855,402.70992308572215
2000,nonfed_public,Moderate,168.98767654019224,2654.662663073443
2000,nonfed_public,High,88.05335519409181,1887.0107703694664
2000,other_fed,Very low,0.0,0.0
2000,other_fed,Low,0.0,0.0
2000,other_fed,Moderate,0.0,0.0
2000,other_fed,High,0.0,0.0
2000,private,Very low,111.1274592552993,1011.2809219540585
2000,private,Low,45.123017134052354,337.4871623892272
2000,private,Moderate,327.6410855654728,2211.8382755910598
2000,private,High,620.7717453787532,3472.2004623238117
2000,tribal,Very low,0.0,0.0
2000,tribal,Low,0.0,0.0
2000,tribal,Moderate,0.0,0.0
2000,tribal,High,0.0,0.0
2000,usfs,Very low,133.21108460142847,6259.366720426651
2000,usfs,Low,13.310366198491117,1284.981202481474
2000,usfs,Moderate,85.5118625757554,6208.627646147797
2000,usfs,High,86.4990333982221,3722.745478463901
2001,blm,Very low,0.2837510711550245,559.8017330405321
2001,blm,Low,0.8930311446605009,300.282024272437
2001,blm,Moderate,16.22124743259804,1810.0068173029642
2001,blm,High,177.77406238551717,5415.062812133311
2001,nonfed_public,Very low,62.585486726505046,251.27639065283682
2001,nonfed_public,Low,18.57171528272442,113.94954331875671
2001,nonfed_public,Moderate,141.68512766151576,869.6202565194404
2001,nonfed_public,High,249.54386445077938,1514.4159738004557
2001,other_fed,Very low,0.0,43.458246973924815
2001,other_fed,Low,0.0,30.94561356553021
2001,other_fed,Moderate,0.0697682434082031,113.15998196198107
2001,other_fed,High,0.1395364868164062,30.013907586669923
2001,private,Very low,91.11422240545535,1444.653438961756
2001,private,Low,80.56851765072095,675.3391976153923
2001,private,Moderate,681.4963644125546,4190.695894655881
2001,private,High,1315.3499133773266,7248.112146657859
2001,tribal,Very low,0.0,312.2560485233561
2001,tribal,Low,0.0,55.20785943155926
2001,tribal,Moderate,0.0,234.27999224633317
2001,tribal,High,0.0,345.0753387390137
2001,usfs,Very low,47.73592223812328,5127.4370037308745
2001,usfs,Low,35.630402735021256,2268.2131107132495
2001,usfs,Moderate,342.13870581217446,11434.974951761906
2001,usfs,High,1365.0949741881846,19957.05088026499
2002,blm,Very low,47.1102601997166,2062.1180966189395
2002,blm,Low,4.919836758386949,761.6520818349322
2002,blm,Moderate,21.473054669907512,2498.3460947349877
2002,blm,High,137.50172300424612,3215.0692924202954
2002,nonfed_public,Very low,6.235872236328126,47.81887725971296
2002,nonfed_public,Low,0.1406312072753906,11.351188767760036
2002,nonfed_public,Moderate,1.8282448181152344,106.67313474827188
2002,nonfed_public,High,28.911486895751956,409.87197032585595
2002,other_fed,Very low,0.0,0.0
2002,other_fed,Low,0.0,0.0
2002,other_fed,Moderate,0.0,0.0
2002,other_fed,High,0.0,0.1403335083007812
2002,private,Very low,364.6465435479617,2377.546960946907
2002,private,Low,211.74357315070657,1065.8963657507566
2002,private,Moderate,1098.5410168745452,5959.398200411593
2002,private,High,1294.4620498135914,8672.852516073333
2002,tribal,Very low,0.0,42.91968982740215
2002,tribal,Low,0.0,18.47865788818359
